-1.3882418870925903, -1.9255695343017578, -1.3364874124526978, -1.3350588083267212, -1.3822565078735352, -1.7519919872283936, -1.6138978004455566, -1.5407249927520752, -1.4496455192565918, -1.5568664073944092, -1.6233140230178833, 0.10110326111316681, -0.09569476544857025, -1.0488231182098389, -0.8555983901023865, -0.7197117805480957, -0.8970723152160645, -1.5567655563354492, 0.3522016704082489, 2.0413084030151367, 0.07663878053426743, -1.5526201725006104, -1.093300461769104, 0.48350420594215393, -0.6682746410369873, -0.6375908255577087, -0.10224948078393936, -1.9808270931243896, -1.2340384721755981, -0.3936353027820587, 0.2750711143016815, -1.398477554321289, -1.9409550428390503, 0.34476587176322937, -1.6948857307434082, -0.5762242674827576, -1.3217705488204956, 3.0823090076446533, 2.1004533767700195, 1.8355236053466797, 1.6506171226501465, 1.0219383239746094, 1.7590888738632202, 1.16952645778656, 2.6384878158569336, 2.2039761543273926, -0.9178119897842407, 0.1566881686449051, 1.5247364044189453, 2.236936569213867, 1.3346368074417114, 2.406212329864502, 1.4521042108535767, -0.8585155606269836, 1.2603198289871216, 2.637515068054199, 3.2613604068756104, 0.7962284088134766, -0.20834951102733612, 2.6233396530151367, -2.067890167236328, 1.1072360277175903, -1.3928791284561157
0.9370958805084229, 0.014588704332709312, -0.7738702297210693, -1.2393245697021484, 2.3199706077575684, -0.4878218472003937, -0.05934518948197365, 1.0553370714187622, 0.4326322674751282, 1.144702434539795, -1.1661454439163208, 1.9051388502120972, 0.053641706705093384, 0.48281314969062805, 0.4808264672756195, -0.8610521554946899, 0.42037591338157654, -1.4698323011398315, 2.629925489425659, -0.053511135280132294, 0.649265706539154, -0.14899347722530365, 1.543282389640808, 2.3534059524536133, 1.7202861309051514, -0.20517992973327637, -0.48249685764312744, -0.7489716410636902, 1.7577781677246094, 1.2719587087631226, -0.49017807841300964, -0.27442243695259094, -0.8877904415130615, -0.4829465448856354, -0.46848174929618835, -0.5730029940605164, -0.7917832136154175, 0.7634416818618774, 0.10932254791259766, -0.17546002566814423, 0.7581514716148376, -0.35274800658226013, -1.0638788938522339, 1.0441701412200928, -0.4143936336040497, 0.11667387932538986, -0.8337902426719666, -0.474204421043396, -1.241239309310913, 0.6419190168380737, -0.7855452299118042, 1.1301310062408447, -0.9931392073631287, -0.12941406667232513, 0.4284769296646118, -0.2268005907535553, -0.11200486123561859, -2.2700095176696777, 0.518437922000885, -2.2617268562316895, -2.4047107696533203, -0.6210541129112244, -1.3579963445663452
0.03236808627843857, -0.035794515162706375, -0.40571969747543335, 0.4001748859882355, 0.4785865247249603, -1.2082587480545044, 0.727161169052124, -0.4572576880455017, -0.0865846648812294, -0.09763558954000473, -0.31066495180130005, 0.7702685594558716, 0.18658976256847382, 0.7806488275527954, 1.166778326034546, 1.2995030879974365, -0.060299526900053024, 0.12132945656776428, 0.6158142685890198, -0.6498392224311829, -0.6028403639793396, 0.9062252044677734, 0.26227259635925293, 0.9269894361495972, 0.7919973731040955, -0.7114928364753723, 0.4732562005519867, 2.23791241645813, -1.165519118309021, 1.7506396770477295, -0.05314319580793381, -0.21633075177669525, 0.9335851669311523, -1.7701128721237183, -0.6495294570922852, 1.4627485275268555, 0.951178789138794, -0.12823370099067688, 0.3656315505504608, 0.014585766941308975, -1.4371150732040405, -0.7290961146354675, 0.9711911082267761, -0.2583431303501129, -0.009035403840243816, -0.206904798746109, -0.16601045429706573, 0.031108960509300232, -0.9411018490791321, 0.5226947665214539, 1.4373823404312134, -1.51083505153656, 1.1060495376586914, -0.6897053122520447, -0.16955052316188812, 0.9619984030723572, -1.602961778640747, -0.09047114104032516, 0.06344441324472427, -0.4100123345851898, 0.6825932264328003, -1.1195236444473267, 0.3087051510810852
1.8694491386413574, 0.39846038818359375, 1.8045697212219238, 0.48910996317863464, -0.7560471296310425, 0.42971524596214294, -2.167480945587158, -0.5847548246383667, 2.6285712718963623, -2.3373937606811523, 0.6165634393692017, 2.1218738555908203, 0.07714387774467468, -1.4107117652893066, 2.156726360321045, 1.3450605869293213, 0.9357949495315552, -1.5737837553024292, -0.3302507996559143, -0.9158497452735901, -0.005853984039276838, 0.8499249815940857, -2.465623378753662, 0.15788784623146057, 0.6024256944656372, 1.4570603370666504, 0.1867070198059082, -0.519408643245697, -0.9250396490097046, 1.4965100288391113, -0.3109428584575653, -0.2821093499660492, -0.9091201424598694, -1.0166693925857544, 1.1761339902877808, 0.5304387807846069, 0.29003429412841797, 1.3726152181625366, -0.8629152774810791, -0.07715778052806854, 0.7878066301345825, -0.7169767022132874, 1.285436987876892, -1.3017972707748413, 1.3473360538482666, -2.104588270187378, -0.21468809247016907, -1.6155905723571777, -0.6590135097503662, -0.30209022760391235, -1.4007885456085205, 1.6622363328933716, -1.7324680089950562, -0.01436347421258688, 0.6631464958190918, -0.7193951606750488, 0.7255183458328247, 0.7161008715629578, 0.36569592356681824, 0.3832274377346039, -0.6889228224754333, -1.023889422416687, 0.13172701001167297
-0.9264755845069885, 1.3768510818481445, -0.5296124815940857, 0.21226678788661957, 0.39130863547325134, 1.1162914037704468, -0.5564928650856018, 1.3236852884292603, 3.518033981323242, -1.463018774986267, 1.6266075372695923, -0.6228216290473938, 0.06928375363349915, 1.235020399093628, 0.31684690713882446, -0.18225282430648804, -0.7531546354293823, -0.3755930960178375, 0.03299684450030327, -0.4881918132305145, -0.8297464847564697, 0.3709857761859894, -1.343671441078186, 0.4108779728412628, -1.088618516921997, -0.08071264624595642, 0.6037168502807617, -0.0887761041522026, 0.24291254580020905, -1.1270833015441895, -0.3265098035335541, -2.633892774581909, 0.8448623418807983, -0.5207253694534302, -0.0035502316895872355, -0.25015637278556824, 0.1969113051891327, 0.14741110801696777, 0.44135087728500366, -0.5947102904319763, -1.3524523973464966, -1.6536149978637695, -0.27379822731018066, -0.07551337033510208, 0.7696719169616699, 0.6087437272071838, -0.26794323325157166, 1.3162773847579956, 0.24144317209720612, 1.0415537357330322, 0.5505199432373047, 0.3512953221797943, -0.5264051556587219, 0.5509951114654541, 1.4561054706573486, 0.7763440012931824, 0.8880212903022766, -1.6731717586517334, -1.2060532569885254, 0.9765446186065674, 1.074844479560852, 0.6000605225563049, 0.6596949696540833
-0.9795850515365601, 0.059410568326711655, 0.18103186786174774, 1.8584110736846924, -0.8554109930992126, 1.86089289188385, 0.03467465937137604, -1.1546739339828491, -0.7396177053451538, -0.30316293239593506, -0.534685492515564, 0.25215017795562744, -0.9454726576805115, 0.04137773811817169, 0.6559622883796692, -0.9533700942993164, 0.6900697946548462, 0.3933289349079132, -0.25115156173706055, 0.5510737895965576, -0.2719917893409729, -0.08417388796806335, 0.5728840827941895, 1.185829520225525, -1.3233205080032349, -0.9944865703582764, 2.2326548099517822, 0.6878740787506104, -1.2350491285324097, 0.7136690616607666, 0.8089673519134521, 0.5384091734886169, 0.2900623083114624, -2.2954657077789307, -0.87788325548172, 1.4834340810775757, -1.1746859550476074, 0.38309067487716675, -0.04045837000012398, -0.7830118536949158, -2.842319965362549, -0.0948614627122879, -0.5925836563110352, 1.0230679512023926, 0.8409492373466492, 0.056436844170093536, 0.6919301152229309, -1.8354072570800781, 1.287979245185852, -0.9559062123298645, 2.084176778793335, 2.8603453636169434, 0.5052042603492737, 0.6273894906044006, -0.0012911808444187045, 1.3275951147079468, 0.22685037553310394, 0.32654282450675964, -1.91531240940094, -0.002248514909297228, -0.6320245862007141, -0.6453331112861633, 1.202991247177124
-1.053260087966919, -0.8539185523986816, 1.0617754459381104, 0.29358527064323425, 1.8794265985488892, 0.45829111337661743, -1.1820040941238403, 1.5052111148834229, 0.5960680246353149, -0.9889853596687317, -0.011516738682985306, 1.1984919309616089, 1.6300246715545654, 0.3771706819534302, 1.4722766876220703, -0.6171784400939941, 0.9423434734344482, 0.4822680950164795, -0.6403597593307495, -1.3705281019210815, 0.982125997543335, 0.1384299248456955, -1.8079278469085693, 0.37963181734085083, -1.1040433645248413, -0.6148973703384399, -0.3182423412799835, 0.8726617097854614, 1.206497073173523, 0.13255439698696136, 0.7375168800354004, 0.573636531829834, 1.2180871963500977, 0.3710009753704071, -0.4902142882347107, -1.1952341794967651, 1.000732660293579, -0.6414563655853271, 1.4242969751358032, 0.9480082392692566, -0.1743832230567932, 0.16556860506534576, -0.6907641887664795, 0.8659610748291016, -0.897179901599884, 0.8857787847518921, 0.3537190556526184, 0.3863096237182617, -0.9475219249725342, -1.120601773262024, 0.2036598175764084, -0.3345874845981598, 0.11014074832201004, -0.16424107551574707, 0.7368584871292114, 1.1232236623764038, 2.6166515350341797, 1.0998221635818481, 0.1403161734342575, -0.48435041308403015, -0.1774517446756363, -0.5309345722198486, 0.32660722732543945
0.03963484615087509, 0.33256131410598755, -1.694284200668335, -0.8460777401924133, -0.3731934428215027, 0.12233848869800568, 0.08021478354930878, 0.11687398701906204, 0.21758991479873657, -0.10458771884441376, -0.7351124882698059, -0.4284919500350952, 1.2515637874603271, 0.18661756813526154, 2.1033120155334473, -2.039543628692627, -0.6893191337585449, -1.306073784828186, 0.21860258281230927, -0.4867623448371887, -0.35844719409942627, -1.159724235534668, -0.09705575555562973, -0.9179448485374451, 0.00281929736956954, 0.05510061979293823, -1.1667685508728027, -1.0069595575332642, -0.8804060816764832, 0.699917733669281, -1.1929484605789185, -0.6466183066368103, -0.3653223514556885, 0.572253406047821, 1.2851060628890991, 0.3231636583805084, -3.434373378753662, 0.244037926197052, 0.11058268696069717, 1.4073560237884521, 0.14848291873931885, -1.7027305364608765, 1.1666748523712158, 0.5860660672187805, -0.5131819248199463, 0.8690308928489685, 0.9200752377510071, 0.20756006240844727, 2.027479410171509, -2.0875282287597656, -0.2532888352870941, 0.729705810546875, 0.07306899130344391, -1.3713568449020386, -0.5263912677764893, -0.4084621071815491, -0.11979828774929047, -0.9801748394966125, 0.37856370210647583, -1.2734930515289307, 1.7741564512252808, -1.447216272354126, -0.2884123623371124
-1.935402274131775, 0.5746505260467529, -2.068528652191162, 2.479430675506592, 1.1358675956726074, 0.26939746737480164, 0.4688345789909363, -1.556489109992981, 2.3443751335144043, -0.3266274631023407, 0.7419142723083496, -0.03749315068125725, 1.6710755825042725, -0.20467929542064667, 0.8431997895240784, -2.286245107650757, -1.5389775037765503, 0.3481108248233795, 0.24381022155284882, -0.2705126702785492, 0.5080148577690125, 0.5020032525062561, 1.0355312824249268, 0.0640295073390007, -0.35949209332466125, 0.37775811553001404, 1.1333531141281128, -0.5791102051734924, -0.6729764342308044, -0.06505212187767029, 1.955777883529663, -0.31059542298316956, -0.38504689931869507, 0.6292946338653564, -0.290517121553421, -0.8696973919868469, -1.2068878412246704, 0.5352129340171814, -1.40618896484375, -1.2056444883346558, 0.553180456161499, -1.2503451108932495, 1.692455530166626, -0.24857653677463531, 0.33486032485961914, -0.5990267395973206, -0.34086447954177856, 1.6189098358154297, 1.5470311641693115, -1.4573451280593872, 0.13648386299610138, 0.5179606080055237, 1.3742190599441528, -0.5875498056411743, 1.1512664556503296, -0.8320266604423523, -0.477468878030777, 0.31485265493392944, -1.2009773254394531, -0.3225342929363251, 0.17536231875419617, -0.2422071248292923, -0.14937445521354675
0.7204448580741882, -0.35565808415412903, -0.34267714619636536, 2.5473268032073975, 0.5688450336456299, 0.3943066895008087, 0.99406498670578, -0.31709423661231995, -0.8740394115447998, -2.1518895626068115, 0.017870627343654633, -0.03719088062644005, 1.3193849325180054, 0.5375908017158508, -0.6542584896087646, 1.6968475580215454, 0.2477901577949524, 0.35234591364860535, 0.37801289558410645, -0.7313205003738403, -1.4840184450149536, 0.9185355305671692, 1.6259626150131226, -0.518494188785553, -0.9949920773506165, 0.20590512454509735, 0.512077271938324, -0.9417761564254761, 1.4211750030517578, -0.0586824044585228, 1.6753233671188354, 0.9418409466743469, 0.044681888073682785, 0.966671347618103, -0.49432092905044556, -1.012069582939148, -0.5727742910385132, 1.6246176958084106, -1.1612693071365356, -0.3294992744922638, -0.44968360662460327, 0.7523913979530334, -0.6625337600708008, 1.8769092559814453, -0.17739292979240417, 0.2703651487827301, -0.13492941856384277, -1.2039833068847656, -1.1731680631637573, 0.5801976919174194, 0.5027750134468079, -0.9932177662849426, 0.5960408449172974, -0.30847734212875366, -1.2358533143997192, -0.33943283557891846, 0.2259180098772049, -0.5980474352836609, -0.22263865172863007, -0.9065930247306824, -0.2714327275753021, -0.46002134680747986, -1.5160342454910278
-1.129832148551941, 1.2668997049331665, -1.3868794441223145, 0.1297903060913086, 1.9594510793685913, -0.7822293639183044, 1.6770325899124146, -0.8939090967178345, -0.0804600641131401, 0.1480773538351059, 1.2681608200073242, 1.7680978775024414, -0.5962123274803162, -0.17553524672985077, -0.2932114601135254, -0.9815269112586975, 0.4515908658504486, 0.47551578283309937, -1.356830358505249, -0.304135799407959, 0.38987159729003906, 0.6517655253410339, 0.7914298176765442, -0.4645063877105713, -2.111785411834717, 0.0818033516407013, 1.6187728643417358, -1.4086376428604126, -1.0650124549865723, -0.6770284175872803, -0.4236682057380676, -0.30275610089302063, -0.0363127738237381, 2.2255709171295166, -0.6182551980018616, -0.3948664963245392, 0.06830389052629471, 1.1915241479873657, -0.7628797292709351, 1.2318542003631592, 0.7099981307983398, -0.9717899560928345, -0.10387122631072998, 0.7318810820579529, 0.6464732885360718, -0.5161692500114441, 0.22534237802028656, -1.1390700340270996, 1.5220959186553955, -1.8744453191757202, -1.7251389026641846, 0.7833520174026489, -0.6824817061424255, -2.8831894397735596, 0.899091899394989, -0.25325271487236023, 0.13731256127357483, -0.2894185185432434, 0.3878747820854187, 0.4805373251438141, 0.6452140212059021, -0.08812177926301956, -1.946609616279602
1.001427173614502, 1.6767473220825195, 0.7711360454559326, 0.4971597492694855, 0.8493847250938416, -0.3113798499107361, 0.0971938744187355, 0.17565762996673584, 0.787572979927063, -0.879381000995636, -0.47957441210746765, -1.0867602825164795, 0.8446791172027588, 0.6950420141220093, -0.4048682451248169, 0.01131849829107523, 0.2909303903579712, -0.5135834813117981, 0.6634512543678284, -0.031016813591122627, 0.10056750476360321, -0.7728976011276245, -1.2626203298568726, -0.900578498840332, 1.9513500928878784, 0.9627072215080261, -0.6601376533508301, 0.3419572412967682, -0.33782243728637695, -1.2149816751480103, 1.8577603101730347, -0.12914159893989563, 0.833719789981842, 0.46614333987236023, 0.7145137190818787, 1.3855868577957153, -0.2728576958179474, 0.3955073058605194, -0.6331404447555542, -0.6409183144569397, 0.4558572471141815, -1.1534312963485718, 1.2776634693145752, -1.5003727674484253, 0.9498510956764221, 1.3070327043533325, -0.5296502709388733, 0.8749672174453735, 0.8021359443664551, -0.8241813778877258, 0.1098814606666565, -0.9327003359794617, 0.43162310123443604, -0.17143280804157257, 0.7228824496269226, -0.11820036172866821, -0.6285255551338196, -1.2517197132110596, 0.34414541721343994, -0.46420326828956604, -0.890322208404541, -0.24040630459785461, -0.03579799085855484
