-0.8600115776062012, -1.6535056829452515, -0.8837953209877014, -0.7874215841293335, -0.873058557510376, -1.4276797771453857, -1.2309974431991577, -1.1164731979370117, -0.9682778120040894, -1.1471604108810425, -1.2410681247711182, -0.06682374328374863, -0.1205311119556427, -1.4303323030471802, -0.682028591632843, -0.5152180194854736, -0.4389382302761078, -1.8037829399108887, 0.1409091353416443, 1.7423791885375977, -0.18164855241775513, -1.1761037111282349, -1.070467233657837, 0.27849081158638, -0.5703178644180298, -0.3048859238624573, -0.43099313974380493, -1.754051685333252, -0.8720498085021973, -0.5547835230827332, 0.01655627228319645, -1.0812569856643677, -1.7417060136795044, 0.05639602616429329, -1.487703800201416, -0.38780468702316284, -0.7465755343437195, 2.8165016174316406, 1.7915363311767578, 1.4976903200149536, 1.293920636177063, 0.687053382396698, 1.4428915977478027, 0.8082878589630127, 2.3651344776153564, 1.9176969528198242, -0.582947313785553, 0.06965836882591248, 1.201074242591858, 1.9460735321044922, 1.005867838859558, 2.1268250942230225, 1.1036067008972168, -0.8543834686279297, 0.9278499484062195, 2.3641414642333984, 2.9976108074188232, 0.19881169497966766, -0.2232946753501892, 2.3496432304382324, -1.836763858795166, 0.6524430513381958, -0.8783937096595764
0.9238196611404419, 0.0071129752323031425, -0.7783942222595215, -1.240790843963623, 2.3225455284118652, -0.4876653850078583, -0.05910826101899147, 1.056052327156067, 0.4330211877822876, 1.14548921585083, -1.1676117181777954, 1.9068375825881958, 0.053907133638858795, 0.4832199513912201, 0.48123326897621155, -0.8609448671340942, 0.4207603633403778, -1.4697786569595337, 2.633430242538452, -0.05327264592051506, 0.6497485041618347, -0.14877666532993317, 1.5444625616073608, 2.3560523986816406, 1.7216987609863281, -0.20497429370880127, -0.48234039545059204, -0.7488554120063782, 1.759244441986084, 1.2728527784347534, -0.4900260865688324, -0.2742302119731903, -0.8876831531524658, -0.4827900826931, -0.46832528710365295, -0.5728599429130554, -0.7916669845581055, 0.763978123664856, 0.10960306227207184, -0.17524991929531097, 0.7586879134178162, -0.35256919264793396, -1.0637894868850708, 1.0448853969573975, -0.414228230714798, 0.11695662885904312, -0.8336829543113708, -0.4740479588508606, -1.2411677837371826, 0.6423928737640381, -0.7854290008544922, 1.1309177875518799, -0.9930498003959656, -0.1291927844285965, 0.4288613796234131, -0.22659942507743835, -0.11178022623062134, -2.2699737548828125, 0.5188581347465515, -2.261691093444824, -2.404675006866455, -0.6209200024604797, -1.3579248189926147
-0.047082893550395966, -0.034880295395851135, -0.4066360294818878, 0.40158751606941223, 0.4801153838634491, -1.2095283269882202, 0.7260265946388245, -0.4582054018974304, -0.08571574091911316, -0.0998694971203804, -0.31151771545410156, 0.7723159790039062, 0.18773193657398224, 0.7827141284942627, 1.1698181629180908, 1.3029862642288208, -0.05940743535757065, 0.1223992332816124, 0.6175666451454163, -0.6493474841117859, -0.6023218035697937, 0.9085709452629089, 0.263505756855011, 0.9293855428695679, 0.7940894961357117, -0.7110279202461243, 0.47477611899375916, 2.2468321323394775, -1.1652151346206665, 1.7561078071594238, -0.052244726568460464, -0.21556785702705383, 0.9359991550445557, -1.7699519395828247, -0.6490377187728882, 1.4668433666229248, 0.9536369442939758, -0.1273999810218811, 0.36699947714805603, 0.015547242946922779, -1.4368826150894165, -0.7286401391029358, 0.9736945033073425, -0.2576099932193756, -0.008096381090581417, -0.2061338573694229, -0.16520802676677704, 0.03208650276064873, -0.9407352805137634, 0.5242951512336731, 1.4413756132125854, -1.5106204748153687, 1.1089105606079102, -0.6892314553260803, -0.1687503308057785, 0.9644826650619507, -1.6027650833129883, -0.08960559219121933, 0.06445403397083282, -0.40938201546669006, 0.6844707727432251, -1.1192196607589722, 0.3099970817565918
1.861152172088623, 0.39404815435409546, 1.8039438724517822, 0.48780909180641174, -0.7575223445892334, 0.42994770407676697, -2.167480945587158, -0.5846743583679199, 2.630681276321411, -2.3373937606811523, 0.6168406009674072, 2.1231255531311035, 0.07730816304683685, -1.4106760025024414, 2.1580495834350586, 1.3456506729125977, 0.9361793994903564, -1.573747992515564, -0.3301435112953186, -0.9157871603965759, -0.005703179631382227, 0.850282609462738, -2.465623378753662, 0.15806442499160767, 0.6027028560638428, 1.4577040672302246, 0.18689030408859253, -0.5193192362785339, -0.9249770641326904, 1.4971895217895508, -0.31083109974861145, -0.2819931209087372, -0.9090575575828552, -1.0166157484054565, 1.1766269207000732, 0.5306980609893799, 0.2902354598045349, 1.373205304145813, -0.8628526926040649, -0.07701696455478668, 0.7881374359130859, -0.7169051766395569, 1.2859913110733032, -1.301761507987976, 1.347926139831543, -2.1045525074005127, -0.21456515789031982, -1.6155548095703125, -0.6589330434799194, -0.3019784688949585, -1.4007527828216553, 1.6630409955978394, -1.7324501276016235, -0.014213996939361095, 0.66344153881073, -0.7193236351013184, 0.7258312702178955, 0.7164137959480286, 0.3659149706363678, 0.3834509551525116, -0.6888423562049866, -1.0238357782363892, 0.13189911842346191
-0.9434182047843933, 1.3759033679962158, -0.5295230746269226, 0.21245454251766205, 0.39153215289115906, 1.1167563199996948, -0.5564034581184387, 1.324257493019104, 3.5231494903564453, -1.4629830121994019, 1.6273764371871948, -0.622741162776947, 0.06944580376148224, 1.2355389595031738, 0.3170570135116577, -0.18212616443634033, -0.7530831098556519, -0.3754902780056, 0.03315337374806404, -0.4880979359149933, -0.8296838998794556, 0.37120482325553894, -1.3436356782913208, 0.4111059606075287, -1.0885648727416992, -0.0805729478597641, 0.6039940118789673, -0.08863752335309982, 0.24310512840747833, -1.1270296573638916, -0.3264025151729584, -2.633892774581909, 0.8452110290527344, -0.5206359624862671, -0.0033991956152021885, -0.2500401437282562, 0.1970968246459961, 0.14758768677711487, 0.44158780574798584, -0.5946298241615295, -1.3524166345596313, -1.6535792350769043, -0.27368199825286865, -0.07537255436182022, 0.7700027227401733, 0.6090208888053894, -0.26782700419425964, 1.3168495893478394, 0.24163539707660675, 1.041982889175415, 0.5507792234420776, 0.3515098989009857, -0.5263157486915588, 0.551254391670227, 1.4567492008209229, 0.7766748070716858, 0.8883878588676453, -1.6731359958648682, -1.2059996128082275, 0.9769469499588013, 1.0752915143966675, 0.6003376841545105, 0.6599900126457214
-0.9903585910797119, 0.05800073221325874, 0.17809323966503143, 1.8592336177825928, -0.8553573489189148, 1.8617154359817505, 0.03480765223503113, -1.1546381711959839, -0.7395551204681396, -0.3030690550804138, -0.5346139669418335, 0.25231558084487915, -0.9454190135002136, 0.04151184856891632, 0.6562126278877258, -0.9533164501190186, 0.6903290748596191, 0.39352115988731384, -0.25105321407318115, 0.5512973070144653, -0.2718934416770935, -0.08405542373657227, 0.5731076002120972, 1.1862586736679077, -1.3232847452163696, -0.9944418668746948, 2.2338707447052, 0.6881333589553833, -1.2350133657455444, 0.7139283418655396, 0.809253454208374, 0.5386326909065247, 0.29023218154907227, -2.2954657077789307, -0.8778296113014221, 1.4840062856674194, -1.1746501922607422, 0.38327842950820923, -0.040334876626729965, -0.7829492688179016, -2.842319965362549, -0.09474411606788635, -0.5925121307373047, 1.023425579071045, 0.8412442803382874, 0.05657263100147247, 0.6921893954277039, -1.8353893756866455, 1.2884441614151, -0.9558525681495667, 2.0852138996124268, 2.862598419189453, 0.5054188370704651, 0.627630889415741, -0.0011628934880718589, 1.3280779123306274, 0.2270113080739975, 0.3267216384410858, -1.9152945280075073, -0.002120350254699588, -0.6319530606269836, -0.6452615857124329, 1.2034204006195068
-1.0594024658203125, -0.858505129814148, 1.06211519241333, 0.2937462031841278, 1.8802133798599243, 0.4569365978240967, -1.181968331336975, 1.5057475566864014, 0.5962826013565063, -0.9889406561851501, -0.012944327667355537, 1.1988853216171265, 1.6306326389312744, 0.3773450255393982, 1.4727952480316162, -0.61711585521698, 0.9426474571228027, 0.4824603199958801, -0.6402971744537354, -1.3704923391342163, 0.9824478626251221, 0.13856850564479828, -1.8079099655151367, 0.37980616092681885, -1.104007601737976, -0.6148347854614258, -0.31815293431282043, 0.8729478120803833, 1.2068904638290405, 0.13269074261188507, 0.737767219543457, 0.5738511085510254, 1.2184984683990479, 0.3711753189563751, -0.4901427626609802, -1.1951984167099, 1.0010545253753662, -0.641393780708313, 1.4247976541519165, 0.9483211636543274, -0.17428264021873474, 0.16570942103862762, -0.6907016038894653, 0.8662471771240234, -0.8971351981163025, 0.8860738277435303, 0.35388892889022827, 0.38648396730422974, -0.9474772214889526, -1.1205660104751587, 0.20380733907222748, -0.33450254797935486, 0.11027485877275467, -0.16413894295692444, 0.7371088266372681, 1.1235991716384888, 2.6182966232299805, 1.1001797914505005, 0.1404547542333603, -0.48427441716194153, -0.17735116183757782, -0.5308630466461182, 0.32677263021469116
0.03360291197896004, 0.33122020959854126, -1.6942484378814697, -0.8475618958473206, -0.37309062480926514, 0.12095826864242554, 0.08037348091602325, 0.11703827232122421, 0.2162264585494995, -0.1044558435678482, -0.7350409626960754, -0.428398072719574, 1.252082347869873, 0.18679414689540863, 2.1045279502868652, -2.0395078659057617, -0.6892476081848145, -1.3060380220413208, 0.2187858670949936, -0.48667293787002563, -0.3583443760871887, -1.1596705913543701, -0.09692276269197464, -0.9178822636604309, 0.002966235624626279, 0.055255405604839325, -1.1667149066925049, -1.0069059133529663, -0.880343496799469, 0.7002127766609192, -1.1929126977920532, -0.6465378403663635, -0.3652195334434509, 0.572512686252594, 1.2856425046920776, 0.32336482405662537, -3.434373378753662, 0.24422568082809448, 0.1107458546757698, 1.4079461097717285, 0.1486527919769287, -1.7027126550674438, 1.1671397686004639, 0.5863253474235535, -0.5130925178527832, 0.8693795800209045, 0.9204418063163757, 0.20774111151695251, 2.028588056564331, -2.0874924659729004, -0.25317707657814026, 0.7300097942352295, 0.07322657108306885, -1.3713210821151733, -0.5263018608093262, -0.4083637595176697, -0.11966864764690399, -0.9801211953163147, 0.37877827882766724, -1.2734572887420654, 1.7750147581100464, -1.4471805095672607, -0.28830060362815857
-1.9431270360946655, 0.5747756958007812, -2.068528652191162, 2.480253219604492, 1.1360821723937988, 0.2694868743419647, 0.468941867351532, -1.5564712285995483, 2.345090389251709, -0.326578289270401, 0.7420573234558105, -0.03742721304297447, 1.6714332103729248, -0.20462341606616974, 0.8433607220649719, -2.286245107650757, -1.5389596223831177, 0.3482091724872589, 0.24389739334583282, -0.27045902609825134, 0.5081310868263245, 0.5021194815635681, 1.0357279777526855, 0.06410215049982071, -0.35944291949272156, 0.37785646319389343, 1.1335676908493042, -0.5790744423866272, -0.6729406714439392, -0.06498841941356659, 1.9562606811523438, -0.31054624915122986, -0.3850021958351135, 0.6294198036193848, -0.2904679477214813, -0.869670569896698, -1.2068699598312378, 0.5353291630744934, -1.4061710834503174, -1.2056266069412231, 0.553296685218811, -1.250327229499817, 1.692831039428711, -0.24852289259433746, 0.3349542021751404, -0.5989909768104553, -0.34081530570983887, 1.6192495822906494, 1.5473530292510986, -1.4573272466659546, 0.13656209409236908, 0.5180768370628357, 1.374487280845642, -0.5875140428543091, 1.151481032371521, -0.8319998383522034, -0.47742417454719543, 0.3149465322494507, -1.2009594440460205, -0.3224851191043854, 0.17544502019882202, -0.24215348064899445, -0.14931634068489075
0.7115376591682434, -0.3586263954639435, -0.3425475060939789, 2.5496156215667725, 0.5691579580307007, 0.3930281698703766, 0.9945477843284607, -0.31851133704185486, -0.8755146265029907, -2.1534273624420166, 0.01805335283279419, -0.03701765462756157, 1.3200644254684448, 0.5378947854042053, -0.6541690826416016, 1.6978310346603394, 0.24802038073539734, 0.35260072350502014, 0.37827664613723755, -0.7312310934066772, -1.4839826822280884, 0.9189825654029846, 1.626874566078186, -0.5183869004249573, -0.9949294924736023, 0.206126406788826, 0.5123812556266785, -0.9417046308517456, 1.4219260215759277, -0.0585130900144577, 1.6762889623641968, 0.942305862903595, 0.044869642704725266, 0.9671452045440674, -0.49421218037605286, -1.0119980573654175, -0.5726759433746338, 1.6255296468734741, -1.1612156629562378, -0.3293696343898773, -0.44956737756729126, 0.7527758479118347, -0.6624443531036377, 1.878089427947998, -0.177243173122406, 0.2706020772457123, -0.13477295637130737, -1.2039296627044678, -1.1731144189834595, 0.5805195569992065, 0.503070056438446, -0.9931551814079285, 0.5963627099990845, -0.30834460258483887, -1.2357996702194214, -0.339303195476532, 0.2261437624692917, -0.5979490876197815, -0.22249560058116913, -0.9065214991569519, -0.27129414677619934, -0.459909588098526, -1.5159984827041626
